+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MXV|FIFO_VECTOR|SYNCH_EMPTY|DUAL_FF_EMPTY|FF_D_1                     ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_EMPTY|DUAL_FF_EMPTY                            ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[10].XOR ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[9].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[8].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[7].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[6].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[5].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[4].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[3].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[2].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[1].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_EMPTY|BIN2GRAY_EMPTY|generate_bin2gray[0].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_EMPTY|BIN2GRAY_EMPTY                           ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_EMPTY                                          ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|COMP_EMPTY                                ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[0].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[1].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[2].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[3].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[4].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[5].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[6].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[7].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[8].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[9].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|GRAY2BIN_EMPTY|generate_gray2bin[10].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|GRAY2BIN_EMPTY                            ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|DUAL_FF_EMPTY|FF_D_2                      ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|DUAL_FF_EMPTY|FF_D_1                      ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|DUAL_FF_EMPTY                             ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[10].XOR  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[9].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[8].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[7].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[6].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[5].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[4].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[3].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[2].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[1].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|BIN2GRAY_EMPTY|generate_bin2gray[0].XOR   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL|BIN2GRAY_EMPTY                            ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|SYNCH_FULL                                           ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|RAM                                                  ; 36    ; 0              ; 20           ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|POINTER_RD                                           ; 3     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR|POINTER_WR                                           ; 3     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV|FIFO_VECTOR                                                      ; 13    ; 7              ; 0            ; 7              ; 15     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MXV                                                                  ; 42    ; 4              ; 0            ; 4              ; 19     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CONTROL|COUNTER_COMM                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CONTROL|COUNTER_VAL                                                  ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CONTROL|CTRL                                                         ; 20    ; 23             ; 0            ; 23             ; 44     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CONTROL|HEX_2_DEC                                                    ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CONTROL|ASCII_2_HEX                                                  ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CONTROL|REG_RCV                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CONTROL|REG_DATA                                                     ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CONTROL                                                              ; 11    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
